Gender,Age,openness,neuroticism,conscientiousness,agreeableness,extraversion,Personality
Male,17,7,4,7,3,2,1
Male,19,4,5,4,6,6,2
Female,18,7,6,4,5,5,3
Female,22,5,6,7,4,3,1
Female,19,7,4,6,5,4,4
Male,18,5,7,7,6,4,4
Female,17,5,6,5,7,4,1
Female,19,6,6,7,5,4,1
Male,18,5,7,5,6,7,3
Female,19,5,5,7,4,5,4
Male,19,6,7,5,6,3,2
Male,19,7,6,7,7,6,1
Male,19,7,6,6,5,6,4
Female,19,6,7,5,5,5,3
Female,19,5,5,4,5,4,5
Male,19,5,6,4,6,3,1
Female,19,7,7,2,6,5,2
Female,18,6,7,4,4,2,3
Female,19,6,6,6,4,3,5
Female,19,5,6,3,3,3,1
Female,19,6,4,6,3,4,5
Male,18,4,5,4,3,6,1
Female,19,5,4,5,5,3,5
Male,20,5,3,3,4,4,2
Female,19,6,7,5,5,4,2
Female,19,7,5,6,6,5,3
Female,18,6,4,5,5,4,1
Female,19,4,6,4,7,6,1
Female,27,6,5,6,4,5,4
Female,17,7,4,7,6,5,4
Female,21,6,6,3,5,4,1
Male,18,6,5,5,6,1,1
Female,18,6,6,5,6,3,3
Male,18,6,3,5,5,4,4
Male,18,5,7,3,6,4,2
Female,19,7,6,6,6,5,4
Female,18,7,6,6,7,5,5
Female,18,7,7,5,7,3,5
Female,17,7,5,7,7,2,3
Female,20,6,5,4,5,5,2
Male,19,3,5,3,4,2,3
Female,17,6,7,6,6,6,1
Female,18,7,5,6,6,4,2
Female,20,5,7,5,6,3,1
Male,28,6,5,7,6,4,3
Male,17,5,6,5,5,3,3
Female,18,5,5,4,4,3,5
Female,20,7,6,6,4,4,2
Female,18,6,4,3,6,2,4
Female,19,6,4,5,6,4,4
Female,19,3,4,5,5,1,1
Female,18,4,5,4,6,1,1
Male,17,5,4,3,6,6,2
Female,23,6,7,4,4,5,1
Female,19,7,5,7,4,6,4
Male,18,7,5,5,4,3,4
Female,17,5,5,4,6,4,1
Female,18,6,6,5,4,4,3
Female,19,5,6,5,4,7,4
Male,19,5,4,6,1,3,4
Male,19,3,7,2,6,7,5
Female,18,7,6,5,5,5,1
Female,19,6,5,4,5,2,5
Male,19,6,6,2,5,6,3
Female,18,7,5,5,4,5,2
Male,19,6,6,5,5,4,2
Female,17,6,5,5,4,4,5
Female,19,5,6,5,6,4,3
Male,19,6,5,5,6,6,5
Female,19,5,5,5,7,3,3
Male,18,6,6,4,4,3,1
Male,18,7,6,6,5,7,1
Female,17,5,5,5,5,3,5
Female,19,5,5,4,4,4,3
Female,18,5,4,5,6,4,5
Female,18,7,4,6,6,4,2
Female,17,4,6,4,4,1,1
Female,17,7,4,5,5,5,3
Female,19,6,4,5,5,6,4
Female,18,5,1,3,5,2,4
Male,18,3,6,3,3,2,1
Female,18,7,5,7,5,2,4
Male,21,6,5,5,5,3,2
Female,21,6,5,6,5,2,5
Female,18,6,4,4,6,4,1
Male,18,7,5,7,6,1,2
